Year,Division de recensement,Subdivision de recensement,GeoCode,Value
2020,Communauté maritime des Îles-de-la-Madeleine,Les Îles-de-la-Madeleine,2401023,10
2020,Communauté maritime des Îles-de-la-Madeleine,Grosse-Île,2401042,10
2020,Le Rocher-Percé,Sainte-Thérèse-de-Gaspé,2402010,14
2020,Le Rocher-Percé,Port-Daniel--Gascons,2402047,16
2020,La Côte-de-Gaspé,Grande-Vallée,2403020,12
2020,La Haute-Gaspésie,Sainte-Madeleine-de-la-Rivière-Madeleine,2404005,28
2020,La Haute-Gaspésie,Saint-Maxime-du-Mont-Louis,2404010,19
2020,Bonaventure,Shigawake,2405010,22
2020,Bonaventure,Hope Town,2405020,18
2020,Bonaventure,New Carlisle,2405040,18
2020,Bonaventure,Saint-Elzéar,2405050,16
2020,Bonaventure,Caplan,2405060,15
2020,Bonaventure,Saint-Alphonse,2405065,14
2020,Bonaventure,Cascapédia--Saint-Jules,2405077,10
2020,Avignon,Maria,2406005,10
2020,Avignon,Nouvelle,2406020,15
2020,Avignon,Escuminac,2406025,18
2020,Avignon,Pointe-à-la-Croix,2406030,20
2020,Avignon,Matapédia,2406045,19
2020,Avignon,Saint-Alexis-de-Matapédia,2406050,18
2020,Avignon,Saint-François-d'Assise,2406055,20
2020,La Matapédia,Sainte-Florence,2407010,27
2020,La Matapédia,Lac-au-Saumon,2407057,13
2020,La Matapédia,Saint-Vianney,2407075,29
2020,La Matapédia,Val-Brillant,2407080,14
2020,La Matapédia,Sayabec,2407085,20
2020,La Matanie,Les Méchins,2408005,25
2020,La Matanie,Grosses-Roches,2408015,29
2020,La Matanie,Sainte-Félicité,2408023,19
2020,La Matanie,Saint-René-de-Matane,2408035,18
2020,La Matanie,Saint-Ulric,2408073,13
2020,La Matanie,Baie-des-Sables,2408080,13
2020,La Mitis,Les Hauteurs,2409015,22
2020,La Mitis,Saint-Gabriel-de-Rimouski,2409025,19
2020,La Mitis,Sainte-Angèle-de-Mérici,2409035,18
2020,La Mitis,Padoue,2409040,17
2020,La Mitis,Sainte-Luce,2409092,11
2020,Rimouski-Neigette,Esprit-Saint,2410005,26
2020,Les Basques,Saint-Clément,2411005,16
2020,Les Basques,Saint-Jean-de-Dieu,2411010,17
2020,Les Basques,Sainte-Rita,2411015,21
2020,Les Basques,Notre-Dame-des-Neiges,2411045,14
2020,Les Basques,Saint-Mathieu-de-Rioux,2411050,15
2020,Les Basques,Saint-Simon-de-Rimouski,2411055,14
2020,Rivière-du-Loup,Saint-Cyprien,2412005,12
2020,Rivière-du-Loup,Saint-Hubert-de-Rivière-du-Loup,2412010,12
2020,Rivière-du-Loup,Saint-Antonin,2412015,8
2020,Rivière-du-Loup,Saint-Modeste,2412020,7
2020,Rivière-du-Loup,Saint-Épiphane,2412030,14
2020,Rivière-du-Loup,L'Isle-Verte,2412043,16
2020,Rivière-du-Loup,Cacouna,2412057,9
2020,Rivière-du-Loup,Notre-Dame-du-Portage,2412080,9
2020,Témiscouata,Rivière-Bleue,2413025,22
2020,Témiscouata,Saint-Juste-du-Lac,2413040,20
2020,Témiscouata,Auclair,2413045,17
2020,Témiscouata,Biencourt,2413055,24
2020,Témiscouata,Lac-des-Aigles,2413060,19
2020,Témiscouata,Saint-Michel-du-Squatec,2413065,20
2020,Témiscouata,Saint-Elzéar-de-Témiscouata,2413085,18
2020,Témiscouata,Saint-Honoré-de-Témiscouata,2413090,16
2020,Témiscouata,Saint-Athanase,2413100,16
2020,Kamouraska,Mont-Carmel,2414005,16
2020,Kamouraska,Saint-Bruno-de-Kamouraska,2414010,16
2020,Kamouraska,Sainte-Hélène-de-Kamouraska,2414025,12
2020,Kamouraska,Saint-Alexandre-de-Kamouraska,2414035,10
2020,Kamouraska,Saint-André-de-Kamouraska,2414040,11
2020,Kamouraska,Kamouraska,2414050,9
2020,Kamouraska,Saint-Denis-De La Bouteillerie,2414055,11
2020,Kamouraska,Rivière-Ouelle,2414065,9
2020,Kamouraska,Saint-Pacôme,2414070,9
2020,Kamouraska,Saint-Gabriel-Lalemant,2414075,13
2020,Kamouraska,Saint-Onésime-d'Ixworth,2414080,14
2020,Charlevoix-Est,Notre-Dame-des-Monts,2415025,12
2020,Charlevoix-Est,Saint-Aimé-des-Lacs,2415030,8
2020,Charlevoix-Est,Saint-Siméon,2415058,15
2020,Charlevoix,Petite-Rivière-Saint-François,2416005,8
2020,Charlevoix,L'Isle-aux-Coudres,2416023,14
2020,Charlevoix,Les Éboulements,2416048,10
2020,L'Islet,Saint-Omer,2417005,18
2020,L'Islet,Saint-Adalbert,2417015,18
2020,L'Islet,Saint-Marcel,2417020,17
2020,L'Islet,Sainte-Félicité,2417025,26
2020,L'Islet,Sainte-Perpétue,2417030,16
2020,L'Islet,Tourville,2417035,21
2020,L'Islet,Saint-Damase-de-L'Islet,2417040,17
2020,L'Islet,Saint-Aubert,2417055,12
2020,L'Islet,Saint-Roch-des-Aulnaies,2417065,10
2020,L'Islet,Saint-Jean-Port-Joli,2417070,13
2020,L'Islet,L'Islet,2417078,12
2020,Montmagny,Saint-Just-de-Bretenières,2418005,27
2020,Montmagny,Sainte-Lucie-de-Beauregard,2418020,20
2020,Montmagny,Saint-Paul-de-Montminy,2418030,20
2020,Montmagny,Sainte-Euphémie-sur-Rivière-du-Sud,2418035,21
2020,Montmagny,Notre-Dame-du-Rosaire,2418040,26
2020,Montmagny,Cap-Saint-Ignace,2418045,10
2020,Montmagny,Saint-François-de-la-Rivière-du-Sud,2418060,14
2020,Montmagny,Berthier-sur-Mer,2418065,8
2020,Bellechasse,Armagh,2419037,19
2020,Bellechasse,Saint-Nérée-de-Bellechasse,2419045,13
2020,Bellechasse,Saint-Lazare-de-Bellechasse,2419050,11
2020,Bellechasse,Sainte-Claire,2419055,9
2020,Bellechasse,Saint-Anselme,2419062,9
2020,Bellechasse,Saint-Henri,2419068,6
2020,Bellechasse,Honfleur,2419070,9
2020,Bellechasse,Saint-Gervais,2419075,9
2020,Bellechasse,Saint-Raphaël,2419082,12
2020,Bellechasse,Saint-Charles-de-Bellechasse,2419097,5
2020,Bellechasse,Beaumont,2419105,5
2020,Bellechasse,Saint-Michel-de-Bellechasse,2419110,7
2020,Bellechasse,Saint-Vallier,2419117,9
2020,L'Île-d'Orléans,Saint-François-de-l'Île-d'Orléans,2420005,9
2020,L'Île-d'Orléans,Sainte-Famille-de-l'Île-d'Orléans,2420010,9
2020,L'Île-d'Orléans,Saint-Jean-de-l'Île-d'Orléans,2420015,9
2020,L'Île-d'Orléans,Saint-Laurent-de-l'Île-d'Orléans,2420020,5
2020,L'Île-d'Orléans,Saint-Pierre-de-l'Île-d'Orléans,2420025,6
2020,La Côte-de-Beaupré,Saint-Tite-des-Caps,2421005,16
2020,La Côte-de-Beaupré,Saint-Ferréol-les-Neiges,2421010,8
2020,La Côte-de-Beaupré,L'Ange-Gardien,2421040,5
2020,La Côte-de-Beaupré,Boischatel,2421045,3
2020,La Jacques-Cartier,Saint-Gabriel-de-Valcartier,2422025,4
2020,La Jacques-Cartier,Lac-Beauport,2422040,3
2020,La Nouvelle-Beauce,Frampton,2426005,12
2020,La Nouvelle-Beauce,Vallée-Jonction,2426015,8
2020,La Nouvelle-Beauce,Saint-Elzéar,2426022,6
2020,La Nouvelle-Beauce,Scott,2426048,7
2020,La Nouvelle-Beauce,Saint-Bernard,2426055,7
2020,La Nouvelle-Beauce,Saint-Isidore,2426063,8
2020,La Nouvelle-Beauce,Saint-Lambert-de-Lauzon,2426070,6
2020,Robert-Cliche,Saint-Victor,2427008,11
2020,Robert-Cliche,Saint-Alfred,2427015,8
2020,Robert-Cliche,Saint-Joseph-des-Érables,2427050,10
2020,Les Etchemins,Saint-Zacharie,2428005,12
2020,Les Etchemins,Sainte-Aurélie,2428015,13
2020,Les Etchemins,Saint-Prosper,2428020,10
2020,Les Etchemins,Saint-Benjamin,2428025,12
2020,Les Etchemins,Sainte-Rose-de-Watford,2428030,12
2020,Les Etchemins,Saint-Louis-de-Gonzague,2428035,15
2020,Les Etchemins,Sainte-Justine,2428045,11
2020,Les Etchemins,Lac-Etchemin,2428053,12
2020,Les Etchemins,Saint-Luc-de-Bellechasse,2428060,22
2020,Les Etchemins,Saint-Magloire,2428075,20
2020,Beauce-Sartigan,Saint-Théophile,2429005,15
2020,Beauce-Sartigan,Saint-Gédéon-de-Beauce,2429013,10
2020,Beauce-Sartigan,Saint-Évariste-de-Forsyth,2429025,15
2020,Beauce-Sartigan,Saint-Honoré-de-Shenley,2429038,13
2020,Beauce-Sartigan,Saint-Côme--Linière,2429057,11
2020,Beauce-Sartigan,Saint-Philibert,2429065,7
2020,Beauce-Sartigan,Saint-Benoît-Labre,2429100,9
2020,Beauce-Sartigan,Saint-Éphrem-de-Beauce,2429112,11
2020,Beauce-Sartigan,Saint-Simon-les-Mines,2429125,7
2020,Le Granit,Notre-Dame-des-Bois,2430010,19
2020,Le Granit,Piopolis,2430020,18
2020,Le Granit,Frontenac,2430025,10
2020,Le Granit,Milan,2430040,19
2020,Le Granit,Nantes,2430045,13
2020,Le Granit,Sainte-Cécile-de-Whitton,2430050,11
2020,Le Granit,Audet,2430055,16
2020,Le Granit,Saint-Robert-Bellarmin,2430070,10
2020,Le Granit,Saint-Ludger,2430072,14
2020,Le Granit,Lac-Drolet,2430080,13
2020,Le Granit,Saint-Sébastien,2430085,12
2020,Le Granit,Courcelles,2430090,20
2020,Le Granit,Lambton,2430095,13
2020,Le Granit,Saint-Romain,2430100,14
2020,Le Granit,Stornoway,2430105,13
2020,Les Appalaches,Beaulac-Garthby,2431008,16
2020,Les Appalaches,Saint-Fortunat,2431030,30
2020,Les Appalaches,Saint-Julien,2431035,16
2020,Les Appalaches,Irlande,2431040,11
2020,Les Appalaches,Saint-Joseph-de-Coleraine,2431045,18
2020,Les Appalaches,Adstock,2431056,10
2020,Les Appalaches,Sainte-Clotilde-de-Beauce,2431060,14
2020,Les Appalaches,Saint-Adrien-d'Irlande,2431095,17
2020,Les Appalaches,Saint-Jean-de-Brébeuf,2431100,15
2020,Les Appalaches,Kinnear's Mills,2431105,10
2020,Les Appalaches,East Broughton,2431122,14
2020,Les Appalaches,Saint-Pierre-de-Broughton,2431135,13
2020,Les Appalaches,Saint-Jacques-de-Leeds,2431140,16
2020,L'Érable,Saint-Ferdinand,2432013,13
2020,L'Érable,Sainte-Sophie-d'Halifax,2432023,11
2020,L'Érable,Inverness,2432058,15
2020,L'Érable,Lyster,2432065,14
2020,L'Érable,Laurierville,2432072,14
2020,L'Érable,Villeroy,2432085,19
2020,Lotbinière,Saint-Sylvestre,2433007,12
2020,Lotbinière,Sainte-Agathe-de-Lotbinière,2433017,17
2020,Lotbinière,Saint-Patrice-de-Beaurivage,2433025,7
2020,Lotbinière,Saint-Gilles,2433035,10
2020,Lotbinière,Dosquet,2433040,12
2020,Lotbinière,Saint-Agapit,2433045,8
2020,Lotbinière,Saint-Flavien,2433052,11
2020,Lotbinière,Saint-Janvier-de-Joly,2433065,10
2020,Lotbinière,Val-Alain,2433070,17
2020,Lotbinière,Saint-Apollinaire,2433090,6
2020,Lotbinière,Saint-Antoine-de-Tilly,2433095,7
2020,Lotbinière,Sainte-Croix,2433102,13
2020,Lotbinière,Lotbinière,2433115,12
2020,Lotbinière,Leclercville,2433123,16
2020,Portneuf,Deschambault-Grondines,2434058,12
2020,Portneuf,Saint-Casimir,2434078,18
2020,Portneuf,Saint-Ubalde,2434090,16
2020,Portneuf,Saint-Alban,2434097,15
2020,Portneuf,Sainte-Christine-d'Auvergne,2434105,12
2020,Portneuf,Saint-Léonard-de-Portneuf,2434115,11
2020,Portneuf,Rivière-à-Pierre,2434135,18
2020,Mékinac,Notre-Dame-de-Montauban,2435005,21
2020,Mékinac,Sainte-Thècle,2435050,23
2020,Mékinac,Trois-Rives,2435055,24
2020,Francheville,Sainte-Anne-de-la-Pérade,2437205,16
2020,Francheville,Batiscan,2437210,14
2020,Francheville,Champlain,2437220,11
2020,Francheville,Saint-Luc-de-Vincennes,2437225,15
2020,Francheville,Saint-Stanislas,2437245,15
2020,Francheville,Saint-Prosper-de-Champlain,2437250,16
2020,Bécancour,Saint-Sylvère,2438005,20
2020,Bécancour,Sainte-Marie-de-Blandford,2438015,16
2020,Bécancour,Lemieux,2438020,26
2020,Bécancour,Manseau,2438028,26
2020,Bécancour,Sainte-Françoise,2438035,15
2020,Bécancour,Fortierville,2438047,18
2020,Bécancour,Saint-Pierre-les-Becquets,2438065,13
2020,Bécancour,Deschaillons-sur-Saint-Laurent,2438070,16
2020,Arthabaska,Notre-Dame-de-Ham,2439015,17
2020,Arthabaska,Saint-Rémi-de-Tingwick,2439020,14
2020,Arthabaska,Tingwick,2439025,13
2020,Arthabaska,Chesterville,2439030,13
2020,Arthabaska,Sainte-Hélène-de-Chester,2439035,17
2020,Arthabaska,Saint-Norbert-d'Arthabaska,2439043,12
2020,Arthabaska,Saint-Albert,2439085,10
2020,Arthabaska,Sainte-Élizabeth-de-Warwick,2439090,11
2020,Arthabaska,Sainte-Clotilde-de-Horton,2439117,14
2020,Arthabaska,Saint-Samuel,2439130,13
2020,Arthabaska,Saint-Valère,2439135,9
2020,Arthabaska,Maddington Falls,2439165,19
2020,Arthabaska,Saint-Louis-de-Blandford,2439170,14
2020,Les Sources,Saint-Adrien,2440010,20
2020,Les Sources,Wotton,2440017,16
2020,Les Sources,Saint-Georges-de-Windsor,2440032,11
2020,Le Haut-Saint-François,Saint-Isidore-de-Clifton,2441012,19
2020,Le Haut-Saint-François,Chartierville,2441020,19
2020,Le Haut-Saint-François,La Patrie,2441027,22
2020,Le Haut-Saint-François,Newport,2441037,22
2020,Le Haut-Saint-François,Ascot Corner,2441055,8
2020,Le Haut-Saint-François,Bury,2441070,17
2020,Le Haut-Saint-François,Weedon,2441098,18
2020,Le Haut-Saint-François,Dudswell,2441117,14
2020,Le Val-Saint-François,Stoke,2442005,6
2020,Le Val-Saint-François,Saint-François-Xavier-de-Brompton,2442020,8
2020,Le Val-Saint-François,Saint-Denis-de-Brompton,2442025,6
2020,Le Val-Saint-François,Racine,2442032,8
2020,Le Val-Saint-François,Bonsecours,2442040,13
2020,Le Val-Saint-François,Sainte-Anne-de-la-Rochelle,2442050,12
2020,Le Val-Saint-François,Maricourt,2442065,14
2020,Le Val-Saint-François,Ulverton,2442078,13
2020,Le Val-Saint-François,Val-Joli,2442095,9
2020,Le Val-Saint-François,Saint-Claude,2442100,11
2020,Coaticook,Saint-Malo,2444003,12
2020,Coaticook,East Hereford,2444010,12
2020,Coaticook,Saint-Herménégilde,2444015,20
2020,Coaticook,Dixville,2444023,9
2020,Coaticook,Barnston-Ouest,2444045,17
2020,Coaticook,Stanstead-Est,2444050,18
2020,Coaticook,Martinville,2444060,12
2020,Coaticook,Compton,2444071,10
2020,Memphrémagog,Ogden,2445020,14
2020,Memphrémagog,Hatley,2445043,6
2020,Memphrémagog,Sainte-Catherine-de-Hatley,2445060,7
2020,Memphrémagog,Austin,2445085,8
2020,Memphrémagog,Eastman,2445093,9
2020,Memphrémagog,Bolton-Est,2445095,12
2020,Memphrémagog,Saint-Étienne-de-Bolton,2445100,12
2020,Brome-Missisquoi,Frelighsburg,2446010,10
2020,Brome-Missisquoi,Saint-Armand,2446017,13
2020,Brome-Missisquoi,Pike River,2446025,12
2020,Brome-Missisquoi,Stanbridge Station,2446030,10
2020,Brome-Missisquoi,Stanbridge East,2446045,12
2020,Brome-Missisquoi,Bolton-Ouest,2446065,13
2020,Brome-Missisquoi,East Farnham,2446085,7
2020,Brome-Missisquoi,Brigham,2446090,9
2020,Brome-Missisquoi,Saint-Ignace-de-Stanbridge,2446095,7
2020,Brome-Missisquoi,Notre-Dame-de-Stanbridge,2446100,10
2020,Brome-Missisquoi,Sainte-Sabine,2446105,9
2020,La Haute-Yamaska,Saint-Alphonse-de-Granby,2447010,5
2020,La Haute-Yamaska,Saint-Joachim-de-Shefford,2447040,12
2020,La Haute-Yamaska,Roxton Pond,2447047,9
2020,La Haute-Yamaska,Sainte-Cécile-de-Milton,2447055,9
2020,Acton,Béthanie,2448005,17
2020,Acton,Upton,2448038,10
2020,Acton,Saint-Théodore-d'Acton,2448045,11
2020,Drummond,Saint-Félix-de-Kingsey,2449005,14
2020,Drummond,Durham-Sud,2449015,15
2020,Drummond,Lefebvre,2449020,12
2020,Drummond,L'Avenir,2449025,13
2020,Drummond,Saint-Lucien,2449030,13
2020,Drummond,Wickham,2449040,11
2020,Drummond,Saint-Germain-de-Grantham,2449048,10
2020,Drummond,Saint-Cyrille-de-Wendover,2449070,9
2020,Drummond,Saint-Eugène,2449105,13
2020,Drummond,Saint-Guillaume,2449113,16
2020,Drummond,Saint-Bonaventure,2449125,13
2020,Nicolet-Yamaska,Sainte-Eulalie,2450005,14
2020,Nicolet-Yamaska,Aston-Jonction,2450013,15
2020,Nicolet-Yamaska,Saint-Wenceslas,2450023,13
2020,Nicolet-Yamaska,Saint-Célestin,2450035,10
2020,Nicolet-Yamaska,Saint-Léonard-d'Aston,2450042,13
2020,Nicolet-Yamaska,Sainte-Monique,2450057,17
2020,Nicolet-Yamaska,Grand-Saint-Esprit,2450065,9
2020,Nicolet-Yamaska,La Visitation-de-Yamaska,2450085,10
2020,Nicolet-Yamaska,Baie-du-Febvre,2450100,14
2020,Nicolet-Yamaska,Pierreville,2450113,22
2020,Nicolet-Yamaska,Saint-François-du-Lac,2450128,16
